,number,name,type1,type2,total,hp,attack,defense,special_attack,special_defense,speed,main_attack,category
267,208,Mega Steelix,Steel,Ground,610,150.0,145.0,250.0,75.0,115.0,50.0,145.0,mega_evolution
268,209,Snubbull,Fairy,Nil,300,135.0,100.0,70.0,60.0,60.0,50.0,100.0,normal
269,210,Granbull,Fairy,Nil,450,165.0,140.0,95.0,80.0,80.0,65.0,140.0,normal
270,211,Qwilfish,Water,Poison,440,140.0,115.0,105.0,75.0,75.0,105.0,115.0,normal
271,211,Hisuian Qwilfish,Dark,Poison,440,140.0,115.0,105.0,75.0,75.0,105.0,115.0,normal
272,212,Scizor,Bug,Steel,500,145.0,150.0,120.0,75.0,100.0,85.0,150.0,normal
273,212,Mega Scizor,Bug,Steel,600,145.0,170.0,160.0,85.0,120.0,95.0,170.0,mega_evolution
274,213,Shuckle,Bug,Rock,505,95.0,30.0,250.0,30.0,250.0,25.0,30.0,normal
275,214,Heracross,Bug,Fighting,500,155.0,145.0,95.0,60.0,115.0,105.0,145.0,normal
276,214,Mega Heracross,Bug,Fighting,600,155.0,205.0,135.0,60.0,125.0,95.0,205.0,mega_evolution
277,215,Sneasel,Dark,Ice,430,130.0,115.0,75.0,55.0,95.0,135.0,115.0,normal
278,215,Hisuian Sneasel,Fighting,Poison,430,130.0,115.0,75.0,55.0,95.0,135.0,115.0,normal
279,216,Teddiursa,Normal,Nil,330,135.0,100.0,70.0,70.0,70.0,60.0,100.0,normal
280,217,Ursaring,Normal,Nil,500,165.0,150.0,95.0,95.0,95.0,75.0,150.0,normal
281,218,Slugma,Fire,Nil,250,115.0,60.0,60.0,90.0,60.0,40.0,90.0,normal
282,219,Magcargo,Fire,Rock,430,135.0,70.0,140.0,110.0,100.0,50.0,110.0,normal
283,220,Swinub,Ice,Ground,250,125.0,70.0,60.0,50.0,50.0,70.0,70.0,normal
284,221,Piloswine,Ice,Ground,450,175.0,120.0,100.0,80.0,80.0,70.0,120.0,normal
285,222,Corsola,Water,Rock,410,140.0,75.0,115.0,85.0,115.0,55.0,85.0,normal
286,222,Galarian Corsola,Ghost,Nil,410,135.0,75.0,120.0,85.0,120.0,50.0,85.0,normal
287,223,Remoraid,Water,Nil,300,110.0,85.0,55.0,85.0,55.0,85.0,85.0,normal
288,224,Octillery,Water,Nil,480,150.0,125.0,95.0,125.0,95.0,65.0,125.0,normal
289,225,Delibird,Ice,Flying,330,120.0,75.0,65.0,85.0,65.0,95.0,85.0,normal
290,226,Mantine,Water,Flying,485,160.0,60.0,90.0,100.0,160.0,90.0,100.0,normal
291,227,Skarmory,Steel,Flying,465,140.0,100.0,160.0,60.0,90.0,90.0,100.0,normal
292,228,Houndour,Dark,Fire,330,120.0,80.0,50.0,100.0,70.0,85.0,100.0,normal
293,229,Houndoom,Dark,Fire,500,150.0,110.0,70.0,130.0,100.0,115.0,130.0,normal
294,229,Mega Houndoom,Dark,Fire,600,150.0,110.0,110.0,160.0,110.0,135.0,160.0,mega_evolution
295,230,Kingdra,Water,Dragon,540,150.0,115.0,115.0,115.0,115.0,105.0,115.0,normal
296,231,Phanpy,Ground,Nil,330,165.0,80.0,80.0,60.0,60.0,60.0,80.0,normal
297,232,Donphan,Ground,Nil,500,165.0,140.0,140.0,80.0,80.0,70.0,140.0,normal
298,233,Porygon2,Normal,Nil,515,160.0,100.0,110.0,125.0,115.0,80.0,125.0,normal
299,234,Stantler,Normal,Nil,465,148.0,115.0,82.0,105.0,85.0,105.0,115.0,normal
300,235,Smeargle,Normal,Nil,250,130.0,40.0,55.0,40.0,65.0,95.0,40.0,normal
301,236,Tyrogue,Fighting,Nil,210,110.0,55.0,55.0,55.0,55.0,55.0,55.0,normal
302,237,Hitmontop,Fighting,Nil,455,125.0,115.0,115.0,55.0,130.0,90.0,115.0,normal
303,238,Smoochum,Ice,Psychic,305,120.0,50.0,35.0,105.0,85.0,85.0,105.0,normal
304,239,Elekid,Electric,Nil,360,120.0,83.0,57.0,85.0,75.0,115.0,85.0,normal
305,240,Magby,Fire,Nil,365,120.0,95.0,57.0,90.0,75.0,103.0,95.0,normal
306,241,Miltank,Normal,Nil,490,170.0,100.0,125.0,60.0,90.0,120.0,100.0,normal
307,242,Blissey,Normal,Nil,540,330.0,30.0,30.0,95.0,155.0,75.0,95.0,normal
308,243,Raikou,Electric,Nil,580,165.0,105.0,95.0,135.0,120.0,135.0,135.0,sub_legendary
309,244,Entei,Fire,Nil,580,190.0,135.0,105.0,110.0,95.0,120.0,135.0,sub_legendary
310,245,Suicune,Water,Nil,580,175.0,95.0,135.0,110.0,135.0,105.0,110.0,sub_legendary
311,246,Larvitar,Rock,Ground,300,125.0,84.0,70.0,65.0,70.0,61.0,84.0,normal
312,247,Pupitar,Rock,Ground,410,145.0,104.0,90.0,85.0,90.0,71.0,104.0,normal
313,248,Tyranitar,Rock,Dark,600,175.0,154.0,130.0,115.0,120.0,81.0,154.0,normal
314,248,Mega Tyranitar,Rock,Dark,700,175.0,184.0,170.0,115.0,140.0,91.0,184.0,mega_evolution
315,249,Lugia,Psychic,Flying,680,181.0,110.0,150.0,110.0,174.0,130.0,110.0,legendary
316,250,Ho-oh,Fire,Flying,680,181.0,150.0,110.0,130.0,174.0,110.0,150.0,normal
317,251,Celebi,Psychic,Grass,600,175.0,120.0,120.0,120.0,120.0,120.0,120.0,mythical
318,252,Treecko,Grass,Nil,310,115.0,65.0,55.0,85.0,75.0,90.0,85.0,normal
319,253,Grovyle,Grass,Nil,405,125.0,85.0,65.0,105.0,85.0,115.0,105.0,normal
320,254,Sceptile,Grass,Nil,530,145.0,105.0,85.0,125.0,105.0,140.0,125.0,normal
321,254,Mega Sceptile,Grass,Dragon,630,145.0,130.0,95.0,165.0,105.0,165.0,165.0,mega_evolution
322,255,Torchic,Fire,Nil,310,120.0,80.0,60.0,90.0,70.0,65.0,90.0,normal
323,256,Combusken,Fire,Fighting,405,135.0,105.0,80.0,105.0,80.0,75.0,105.0,normal
324,257,Blaziken,Fire,Fighting,530,155.0,140.0,90.0,130.0,90.0,100.0,140.0,normal
325,257,Mega Blaziken,Fire,Fighting,630,155.0,180.0,100.0,150.0,100.0,120.0,180.0,mega_evolution
326,258,Mudkip,Water,Nil,310,125.0,90.0,70.0,70.0,70.0,60.0,90.0,normal
327,259,Marshtomp,Water,Ground,405,145.0,105.0,90.0,80.0,90.0,70.0,105.0,normal
328,260,Swampert,Water,Ground,535,175.0,130.0,110.0,105.0,110.0,80.0,130.0,normal
329,260,Mega Swampert,Water,Ground,635,175.0,170.0,130.0,115.0,130.0,90.0,170.0,mega_evolution
330,261,Poochyena,Dark,Nil,220,110.0,75.0,55.0,50.0,50.0,55.0,75.0,normal
331,262,Mightyena,Dark,Nil,420,145.0,110.0,90.0,80.0,80.0,90.0,110.0,normal
332,263,Zigzagoon,Normal,Nil,240,113.0,50.0,61.0,50.0,61.0,80.0,50.0,normal
333,263,Galarian Zigzagoon,Dark,Normal,240,113.0,50.0,61.0,50.0,61.0,80.0,50.0,normal
334,264,Linoone,Normal,Nil,420,153.0,90.0,81.0,70.0,81.0,120.0,90.0,normal
335,264,Galarian Linoone,Dark,Normal,420,153.0,90.0,81.0,70.0,81.0,120.0,90.0,normal
336,265,Wurmple,Bug,Nil,195,120.0,65.0,55.0,40.0,50.0,40.0,65.0,normal
337,266,Silcoon,Bug,Nil,205,125.0,55.0,75.0,45.0,45.0,35.0,55.0,normal
338,267,Beautifly,Bug,Flying,395,135.0,90.0,70.0,120.0,70.0,85.0,120.0,normal
339,268,Cascoon,Bug,Nil,205,125.0,55.0,75.0,45.0,45.0,35.0,55.0,normal
340,269,Dustox,Bug,Poison,385,135.0,70.0,90.0,70.0,110.0,85.0,70.0,normal
341,270,Lotad,Water,Grass,220,115.0,50.0,50.0,60.0,70.0,50.0,60.0,normal
342,271,Lombre,Water,Grass,340,135.0,70.0,70.0,80.0,90.0,70.0,80.0,normal
343,272,Ludicolo,Water,Grass,480,155.0,90.0,90.0,110.0,120.0,90.0,110.0,normal
344,273,Seedot,Grass,Nil,220,115.0,60.0,70.0,50.0,50.0,50.0,60.0,normal
345,274,Nuzleaf,Grass,Dark,340,145.0,90.0,60.0,80.0,60.0,80.0,90.0,normal
346,275,Shiftry,Grass,Dark,480,165.0,120.0,80.0,110.0,80.0,100.0,120.0,normal
347,276,Taillow,Normal,Flying,270,115.0,75.0,50.0,50.0,50.0,105.0,75.0,normal
348,277,Swellow,Normal,Flying,455,135.0,105.0,80.0,95.0,70.0,145.0,105.0,normal
349,278,Wingull,Water,Flying,270,115.0,50.0,50.0,75.0,50.0,105.0,75.0,normal
350,279,Pelipper,Water,Flying,440,135.0,70.0,120.0,115.0,90.0,85.0,115.0,normal
351,280,Ralts,Psychic,Fairy,198,103.0,45.0,45.0,65.0,55.0,60.0,65.0,normal
352,281,Kirlia,Psychic,Fairy,278,113.0,55.0,55.0,85.0,75.0,70.0,85.0,normal
353,282,Gardevoir,Psychic,Fairy,518,143.0,85.0,85.0,145.0,135.0,100.0,145.0,normal
354,282,Mega Gardevoir,Psychic,Fairy,618,143.0,105.0,85.0,185.0,155.0,120.0,185.0,mega_evolution
355,283,Surskit,Bug,Water,269,115.0,50.0,52.0,70.0,72.0,85.0,70.0,normal
356,284,Masquerain,Bug,Flying,454,145.0,80.0,82.0,120.0,102.0,100.0,120.0,normal
357,285,Shroomish,Grass,Nil,295,135.0,60.0,80.0,60.0,80.0,55.0,60.0,normal
358,286,Breloom,Grass,Fighting,460,135.0,150.0,100.0,80.0,80.0,90.0,150.0,normal
359,287,Slakoth,Normal,Nil,280,135.0,80.0,80.0,55.0,55.0,50.0,80.0,normal
360,288,Vigoroth,Normal,Nil,440,155.0,100.0,100.0,75.0,75.0,110.0,100.0,normal
361,289,Slaking,Normal,Nil,670,225.0,180.0,120.0,115.0,85.0,120.0,180.0,normal
362,290,Nincada,Bug,Ground,266,106.0,65.0,110.0,50.0,50.0,60.0,65.0,normal
363,291,Ninjask,Bug,Flying,456,136.0,110.0,65.0,70.0,70.0,180.0,110.0,normal
364,292,Shedinja,Bug,Ghost,236,76.0,110.0,65.0,50.0,50.0,60.0,110.0,normal
365,293,Whismur,Normal,Nil,240,139.0,71.0,43.0,71.0,43.0,48.0,71.0,normal
366,294,Loudred,Normal,Nil,360,159.0,91.0,63.0,91.0,63.0,68.0,91.0,normal
367,295,Exploud,Normal,Nil,490,179.0,111.0,83.0,111.0,93.0,88.0,111.0,normal
368,296,Makuhita,Fighting,Nil,237,147.0,80.0,50.0,40.0,50.0,45.0,80.0,normal
369,297,Hariyama,Fighting,Nil,474,219.0,140.0,80.0,60.0,80.0,70.0,140.0,normal
370,298,Azurill,Normal,Fairy,190,125.0,40.0,60.0,40.0,60.0,40.0,40.0,normal
371,299,Nosepass,Rock,Nil,375,105.0,65.0,155.0,65.0,110.0,50.0,65.0,normal
372,300,Skitty,Normal,Nil,260,125.0,65.0,65.0,55.0,55.0,70.0,65.0,normal
373,301,Delcatty,Normal,Nil,400,145.0,85.0,85.0,75.0,75.0,110.0,85.0,normal
374,302,Sableye,Dark,Ghost,380,125.0,95.0,95.0,85.0,85.0,70.0,95.0,normal
375,302,Mega Sableye,Dark,Ghost,480,125.0,105.0,145.0,105.0,135.0,40.0,105.0,mega_evolution
376,303,Mawile,Steel,Fairy,380,125.0,105.0,105.0,75.0,75.0,70.0,105.0,normal
377,303,Mega Mawile,Steel,Fairy,480,125.0,125.0,145.0,75.0,115.0,70.0,125.0,mega_evolution
378,304,Aron,Steel,Rock,330,125.0,90.0,120.0,60.0,60.0,50.0,90.0,normal
379,305,Lairon,Steel,Rock,430,135.0,110.0,160.0,70.0,70.0,60.0,110.0,normal
380,306,Aggron,Steel,Rock,530,145.0,130.0,200.0,80.0,80.0,70.0,130.0,normal
381,306,Mega Aggron,Steel,Nil,630,145.0,160.0,250.0,80.0,100.0,70.0,160.0,mega_evolution
382,307,Meditite,Fighting,Psychic,280,105.0,60.0,75.0,60.0,75.0,80.0,60.0,normal
383,308,Medicham,Fighting,Psychic,410,135.0,80.0,95.0,80.0,95.0,100.0,80.0,normal
384,308,Mega Medicham,Fighting,Psychic,510,135.0,120.0,105.0,100.0,105.0,120.0,120.0,mega_evolution
385,309,Electrike,Electric,Nil,295,115.0,65.0,60.0,85.0,60.0,85.0,85.0,normal
386,310,Manectric,Electric,Nil,475,145.0,95.0,80.0,125.0,80.0,125.0,125.0,normal
387,310,Mega Manectric,Electric,Nil,575,145.0,95.0,100.0,155.0,100.0,155.0,155.0,mega_evolution
388,311,Plusle,Electric,Nil,405,135.0,70.0,60.0,105.0,95.0,115.0,105.0,normal
389,312,Minun,Electric,Nil,405,135.0,60.0,70.0,95.0,105.0,115.0,95.0,normal
390,313,Volbeat,Bug,Nil,430,140.0,93.0,95.0,67.0,105.0,105.0,93.0,normal
391,314,Illumise,Bug,Nil,430,140.0,67.0,95.0,93.0,105.0,105.0,93.0,normal
392,315,Roselia,Grass,Poison,400,125.0,80.0,65.0,120.0,100.0,85.0,120.0,normal
393,316,Gulpin,Poison,Nil,302,145.0,63.0,73.0,63.0,73.0,60.0,63.0,normal
394,317,Swalot,Poison,Nil,467,175.0,93.0,103.0,93.0,103.0,75.0,93.0,normal
395,318,Carvanha,Water,Dark,305,120.0,110.0,40.0,85.0,40.0,85.0,110.0,normal
396,319,Sharpedo,Water,Dark,460,145.0,140.0,60.0,115.0,60.0,115.0,140.0,normal
397,319,Mega Sharpedo,Water,Dark,560,145.0,160.0,90.0,130.0,85.0,125.0,160.0,mega_evolution
398,320,Wailmer,Water,Nil,400,205.0,90.0,55.0,90.0,55.0,80.0,90.0,normal
399,321,Wailord,Water,Nil,500,245.0,110.0,65.0,110.0,65.0,80.0,110.0,normal
400,322,Numel,Fire,Ground,305,135.0,80.0,60.0,85.0,65.0,55.0,85.0,normal
401,323,Camerupt,Fire,Ground,460,145.0,120.0,90.0,125.0,95.0,60.0,125.0,normal
402,323,Mega Camerupt,Fire,Ground,560,145.0,140.0,120.0,165.0,125.0,40.0,165.0,mega_evolution
403,324,Torkoal,Fire,Nil,470,145.0,105.0,160.0,105.0,90.0,40.0,105.0,normal
404,325,Spoink,Psychic,Nil,330,135.0,45.0,55.0,90.0,100.0,80.0,90.0,normal
405,326,Grumpig,Psychic,Nil,470,155.0,65.0,85.0,110.0,130.0,100.0,110.0,normal
406,327,Spinda,Normal,Nil,360,135.0,80.0,80.0,80.0,80.0,80.0,80.0,normal
407,328,Trapinch,Ground,Nil,290,120.0,120.0,65.0,65.0,65.0,30.0,120.0,normal
408,329,Vibrava,Ground,Dragon,340,125.0,90.0,70.0,70.0,70.0,90.0,90.0,normal
409,330,Flygon,Ground,Dragon,520,155.0,120.0,100.0,100.0,100.0,120.0,120.0,normal
410,331,Cacnea,Grass,Nil,335,125.0,105.0,60.0,105.0,60.0,55.0,105.0,normal
411,332,Cacturne,Grass,Dark,475,145.0,135.0,80.0,135.0,80.0,75.0,135.0,normal
412,333,Swablu,Normal,Flying,310,120.0,60.0,80.0,60.0,95.0,70.0,60.0,normal
413,334,Altaria,Dragon,Flying,490,150.0,90.0,110.0,90.0,125.0,100.0,90.0,normal
414,334,Mega Altaria,Dragon,Fairy,590,150.0,130.0,130.0,130.0,125.0,100.0,130.0,mega_evolution
415,335,Zangoose,Normal,Nil,458,148.0,135.0,80.0,80.0,80.0,110.0,135.0,normal
416,336,Seviper,Poison,Nil,458,148.0,120.0,80.0,120.0,80.0,85.0,120.0,normal
417,337,Lunatone,Rock,Psychic,460,165.0,75.0,85.0,115.0,105.0,90.0,115.0,normal
418,338,Solrock,Rock,Psychic,460,165.0,115.0,105.0,75.0,85.0,90.0,115.0,normal
419,339,Barboach,Water,Ground,288,125.0,68.0,63.0,66.0,61.0,80.0,68.0,normal
420,340,Whiscash,Water,Ground,468,185.0,98.0,93.0,96.0,91.0,80.0,98.0,normal
421,341,Corphish,Water,Nil,308,118.0,100.0,85.0,70.0,55.0,55.0,100.0,normal
422,342,Crawdaunt,Water,Dark,468,138.0,140.0,105.0,110.0,75.0,75.0,140.0,normal
423,343,Baltoy,Ground,Psychic,300,115.0,60.0,75.0,60.0,90.0,75.0,60.0,normal
424,344,Claydol,Ground,Psychic,500,135.0,90.0,125.0,90.0,140.0,95.0,90.0,normal
425,345,Lileep,Rock,Grass,355,141.0,61.0,97.0,81.0,107.0,43.0,81.0,normal
426,346,Cradily,Rock,Grass,495,161.0,101.0,117.0,101.0,127.0,63.0,101.0,normal
427,347,Anorith,Rock,Bug,355,120.0,115.0,70.0,60.0,70.0,95.0,115.0,normal
428,348,Armaldo,Rock,Bug,495,150.0,145.0,120.0,90.0,100.0,65.0,145.0,normal
429,349,Feebas,Water,Nil,200,95.0,35.0,40.0,30.0,75.0,100.0,35.0,normal
430,350,Milotic,Water,Nil,540,170.0,80.0,99.0,120.0,145.0,101.0,120.0,normal
431,351,Castform,Normal,Nil,420,145.0,90.0,90.0,90.0,90.0,90.0,90.0,normal
432,351,Castform Sunny Form,Fire,Nil,420,145.0,90.0,90.0,90.0,90.0,90.0,90.0,normal
433,351,Castform Rainy Form,Water,Nil,420,145.0,90.0,90.0,90.0,90.0,90.0,90.0,normal
434,351,Castform Snowy Form,Ice,Nil,420,145.0,90.0,90.0,90.0,90.0,90.0,90.0,normal
435,352,Kecleon,Normal,Nil,440,135.0,110.0,90.0,80.0,140.0,60.0,110.0,normal
436,353,Shuppet,Ghost,Nil,295,119.0,95.0,55.0,83.0,53.0,65.0,95.0,normal
437,354,Banette,Ghost,Nil,455,139.0,135.0,85.0,103.0,83.0,85.0,135.0,normal
438,354,Mega Banette,Ghost,Nil,555,139.0,185.0,95.0,113.0,103.0,95.0,185.0,mega_evolution
439,355,Duskull,Ghost,Nil,295,95.0,60.0,110.0,50.0,110.0,45.0,60.0,normal
440,356,Dusclops,Ghost,Nil,455,115.0,90.0,150.0,80.0,150.0,45.0,90.0,normal
441,357,Tropius,Grass,Flying,460,174.0,88.0,103.0,92.0,107.0,71.0,92.0,normal
442,358,Chimecho,Psychic,Nil,455,150.0,70.0,100.0,115.0,110.0,85.0,115.0,normal
443,359,Absol,Dark,Nil,465,140.0,150.0,80.0,95.0,80.0,95.0,150.0,normal
444,359,Mega Absol,Dark,Nil,565,140.0,170.0,80.0,135.0,80.0,135.0,170.0,mega_evolution
445,360,Wynaut,Psychic,Nil,260,170.0,43.0,68.0,43.0,68.0,43.0,43.0,normal
446,361,Snorunt,Ice,Nil,300,125.0,70.0,70.0,70.0,70.0,70.0,70.0,normal
447,362,Glalie,Ice,Nil,480,155.0,100.0,100.0,100.0,100.0,100.0,100.0,normal
448,362,Mega Glalie,Ice,Nil,580,155.0,140.0,100.0,140.0,100.0,120.0,140.0,mega_evolution
449,363,Spheal,Ice,Water,290,145.0,60.0,70.0,75.0,70.0,45.0,75.0,normal
450,364,Sealeo,Ice,Water,410,165.0,80.0,90.0,95.0,90.0,65.0,95.0,normal
451,365,Walrein,Ice,Water,530,185.0,100.0,110.0,115.0,110.0,85.0,115.0,normal
452,366,Clamperl,Water,Nil,345,110.0,84.0,105.0,94.0,75.0,52.0,94.0,normal
453,367,Huntail,Water,Nil,485,130.0,124.0,125.0,114.0,95.0,72.0,124.0,normal
454,368,Gorebyss,Water,Nil,485,130.0,104.0,125.0,134.0,95.0,72.0,134.0,normal
455,369,Relicanth,Water,Rock,485,175.0,110.0,150.0,65.0,85.0,75.0,110.0,normal
456,370,Luvdisc,Water,Nil,330,118.0,50.0,75.0,60.0,85.0,117.0,60.0,normal
457,371,Bagon,Dragon,Nil,300,120.0,95.0,80.0,60.0,50.0,70.0,95.0,normal
458,372,Shelgon,Dragon,Nil,420,140.0,115.0,120.0,80.0,70.0,70.0,115.0,normal
459,373,Salamence,Dragon,Flying,600,170.0,155.0,100.0,130.0,100.0,120.0,155.0,normal
460,373,Mega Salamence,Dragon,Flying,700,170.0,165.0,150.0,140.0,110.0,140.0,165.0,mega_evolution
461,374,Beldum,Steel,Psychic,300,115.0,75.0,100.0,55.0,80.0,50.0,75.0,normal
462,375,Metang,Steel,Psychic,420,135.0,95.0,120.0,75.0,100.0,70.0,95.0,normal
463,376,Metagross,Steel,Psychic,600,155.0,155.0,150.0,115.0,110.0,90.0,155.0,normal
464,376,Mega Metagross,Steel,Psychic,700,155.0,165.0,170.0,125.0,130.0,130.0,165.0,mega_evolution
465,377,Regirock,Rock,Nil,580,155.0,120.0,220.0,70.0,120.0,70.0,120.0,sub_legendary
466,378,Regice,Ice,Nil,580,155.0,70.0,120.0,120.0,220.0,70.0,120.0,sub_legendary
467,379,Registeel,Steel,Nil,580,155.0,95.0,170.0,95.0,170.0,70.0,95.0,sub_legendary
468,380,Latias,Dragon,Psychic,600,155.0,100.0,110.0,130.0,150.0,130.0,130.0,sub_legendary
469,380,Mega Latias,Dragon,Psychic,700,155.0,120.0,140.0,160.0,170.0,130.0,160.0,mega_evolution
470,381,Latios,Dragon,Psychic,600,155.0,110.0,100.0,150.0,130.0,130.0,150.0,sub_legendary
471,381,Mega Latios,Dragon,Psychic,700,155.0,150.0,120.0,180.0,140.0,130.0,180.0,mega_evolution
472,382,Kyogre,Water,Nil,670,175.0,120.0,110.0,170.0,160.0,110.0,170.0,legendary
473,382,Kyogre Primal Kyogre,Water,Nil,770,175.0,170.0,110.0,200.0,180.0,110.0,200.0,legendary
474,383,Groudon,Ground,Nil,670,175.0,170.0,160.0,120.0,110.0,110.0,170.0,legendary
475,383,Groudon Primal Groudon,Ground,Fire,770,175.0,200.0,180.0,170.0,110.0,110.0,200.0,legendary
476,384,Rayquaza,Dragon,Flying,680,180.0,170.0,110.0,170.0,110.0,115.0,170.0,legendary
477,384,Mega Rayquaza,Dragon,Flying,780,180.0,200.0,120.0,200.0,120.0,135.0,200.0,mega_evolution
478,385,Jirachi,Steel,Psychic,600,175.0,120.0,120.0,120.0,120.0,120.0,120.0,mythical
479,386,Deoxys Normal Forme,Psychic,Nil,600,125.0,170.0,70.0,170.0,70.0,170.0,170.0,mythical
480,386,Deoxys Attack Forme,Psychic,Nil,600,125.0,200.0,40.0,200.0,40.0,170.0,200.0,mythical
481,386,Deoxys Defense Forme,Psychic,Nil,600,125.0,90.0,180.0,90.0,180.0,110.0,90.0,mythical
482,386,Deoxys Speed Forme,Psychic,Nil,600,125.0,115.0,110.0,115.0,110.0,200.0,115.0,mythical
483,387,Turtwig,Grass,Nil,318,130.0,88.0,84.0,65.0,75.0,51.0,88.0,normal
484,388,Grotle,Grass,Nil,405,150.0,109.0,105.0,75.0,85.0,56.0,109.0,normal
485,389,Torterra,Grass,Ground,525,170.0,129.0,125.0,95.0,105.0,76.0,129.0,normal
486,390,Chimchar,Fire,Nil,309,119.0,78.0,64.0,78.0,64.0,81.0,78.0,normal
487,391,Monferno,Fire,Fighting,405,139.0,98.0,72.0,98.0,72.0,101.0,98.0,normal
488,392,Infernape,Fire,Fighting,534,151.0,124.0,91.0,124.0,91.0,128.0,124.0,normal
489,393,Piplup,Water,Nil,314,128.0,71.0,73.0,81.0,76.0,60.0,81.0,normal
490,394,Prinplup,Water,Nil,405,139.0,86.0,88.0,101.0,96.0,70.0,101.0,normal
491,395,Empoleon,Water,Steel,530,159.0,106.0,108.0,131.0,121.0,80.0,131.0,normal
492,396,Starly,Normal,Flying,245,115.0,75.0,50.0,50.0,50.0,80.0,75.0,normal
493,397,Staravia,Normal,Flying,340,130.0,95.0,70.0,60.0,60.0,100.0,95.0,normal
494,398,Staraptor,Normal,Flying,485,160.0,140.0,90.0,70.0,80.0,120.0,140.0,normal
495,399,Bidoof,Normal,Nil,250,134.0,65.0,60.0,55.0,60.0,51.0,65.0,normal
496,400,Bibarel,Normal,Water,410,154.0,105.0,80.0,75.0,80.0,91.0,105.0,normal
497,401,Kricketot,Bug,Nil,194,112.0,45.0,61.0,45.0,61.0,45.0,45.0,normal
498,402,Kricketune,Bug,Nil,384,152.0,105.0,71.0,75.0,71.0,85.0,105.0,normal
499,403,Shinx,Electric,Nil,263,120.0,85.0,54.0,60.0,54.0,65.0,85.0,normal
500,404,Luxio,Electric,Nil,363,135.0,105.0,69.0,80.0,69.0,80.0,105.0,normal
501,405,Luxray,Electric,Nil,523,155.0,140.0,99.0,115.0,99.0,90.0,140.0,normal
502,406,Budew,Grass,Poison,280,115.0,50.0,55.0,70.0,90.0,75.0,70.0,normal
503,407,Roserade,Grass,Poison,515,135.0,90.0,85.0,145.0,125.0,110.0,145.0,normal
504,408,Cranidos,Rock,Nil,350,142.0,145.0,60.0,50.0,50.0,78.0,145.0,normal
505,409,Rampardos,Rock,Nil,495,172.0,185.0,80.0,85.0,70.0,78.0,185.0,normal
506,410,Shieldon,Rock,Steel,350,105.0,62.0,138.0,62.0,108.0,50.0,62.0,normal
507,411,Bastiodon,Rock,Steel,495,135.0,72.0,188.0,67.0,158.0,50.0,72.0,normal
508,412,Burmy Plant Cloak,Bug,Nil,224,115.0,49.0,65.0,49.0,65.0,56.0,49.0,normal
509,412,Burmy Sandy Cloak,Bug,Nil,224,115.0,49.0,65.0,49.0,65.0,56.0,49.0,normal
510,412,Burmy Trash Cloak,Bug,Nil,224,115.0,49.0,65.0,49.0,65.0,56.0,49.0,normal
511,413,Wormadam Plant Cloak,Bug,Grass,424,135.0,79.0,105.0,99.0,125.0,56.0,99.0,normal
512,413,Wormadam Sandy Cloak,Bug,Ground,424,135.0,99.0,125.0,79.0,105.0,56.0,99.0,normal
513,413,Wormadam Trash Cloak,Bug,Steel,424,135.0,89.0,115.0,89.0,115.0,56.0,89.0,normal
514,414,Mothim,Bug,Flying,424,145.0,114.0,70.0,114.0,70.0,86.0,114.0,normal
515,415,Combee,Bug,Flying,244,105.0,50.0,62.0,50.0,62.0,90.0,50.0,normal
516,416,Vespiquen,Bug,Flying,474,145.0,100.0,122.0,100.0,122.0,60.0,100.0,normal
517,417,Pachirisu,Electric,Nil,405,135.0,65.0,90.0,65.0,110.0,115.0,65.0,normal
518,418,Buizel,Water,Nil,330,130.0,85.0,55.0,80.0,50.0,105.0,85.0,normal
519,419,Floatzel,Water,Nil,495,160.0,125.0,75.0,105.0,70.0,135.0,125.0,normal
520,420,Cherubi,Grass,Nil,275,120.0,55.0,65.0,82.0,73.0,55.0,82.0,normal
521,421,Cherrim,Grass,Nil,450,145.0,80.0,90.0,107.0,98.0,105.0,107.0,normal
522,422,Shellos,Water,Nil,325,151.0,68.0,68.0,77.0,82.0,54.0,77.0,normal
523,423,Gastrodon,Water,Ground,475,186.0,103.0,88.0,112.0,102.0,59.0,112.0,normal
524,424,Ambipom,Normal,Nil,482,150.0,120.0,86.0,80.0,86.0,135.0,120.0,normal
525,425,Drifloon,Ghost,Flying,348,165.0,70.0,54.0,80.0,64.0,90.0,80.0,normal
526,426,Drifblim,Ghost,Flying,498,225.0,100.0,64.0,110.0,74.0,100.0,110.0,normal
527,427,Buneary,Normal,Nil,350,130.0,86.0,64.0,64.0,76.0,105.0,86.0,normal
528,428,Lopunny,Normal,Nil,480,140.0,96.0,104.0,74.0,116.0,125.0,96.0,normal
529,428,Mega Lopunny,Normal,Fighting,580,140.0,156.0,114.0,74.0,116.0,155.0,156.0,mega_evolution
530,429,Mismagius,Ghost,Nil,495,135.0,80.0,80.0,125.0,125.0,125.0,125.0,normal
531,430,Honchkrow,Dark,Flying,505,175.0,145.0,72.0,125.0,72.0,91.0,145.0,normal
532,431,Glameow,Normal,Nil,310,124.0,75.0,62.0,62.0,57.0,105.0,75.0,normal
533,432,Purugly,Normal,Nil,452,146.0,102.0,84.0,84.0,79.0,132.0,102.0,normal
534,433,Chingling,Psychic,Nil,285,120.0,50.0,70.0,85.0,70.0,65.0,85.0,normal
