,number,name,type1,type2,total,hp,attack,defense,special_attack,special_defense,speed
424,0344,Claydol,Ground,Psychic,500,60,70,105,70,120,75
425,0345,Lileep,Rock,Grass,355,66,41,77,61,87,23
426,0346,Cradily,Rock,Grass,495,86,81,97,81,107,43
427,0347,Anorith,Rock,Bug,355,45,95,50,40,50,75
428,0348,Armaldo,Rock,Bug,495,75,125,100,70,80,45
429,0349,Feebas,Water,Nil,200,20,15,20,10,55,80
430,0350,Milotic,Water,Nil,540,95,60,79,100,125,81
431,0351,Castform,Normal,Nil,420,70,70,70,70,70,70
432,0351,Castform,Fire,Nil,420,70,70,70,70,70,70
433,0351,Castform,Water,Nil,420,70,70,70,70,70,70
434,0351,Castform,Ice,Nil,420,70,70,70,70,70,70
435,0352,Kecleon,Normal,Nil,440,60,90,70,60,120,40
436,0353,Shuppet,Ghost,Nil,295,44,75,35,63,33,45
437,0354,Banette,Ghost,Nil,455,64,115,65,83,63,65
438,0354,Banette,Ghost,Nil,555,64,165,75,93,83,75
439,0355,Duskull,Ghost,Nil,295,20,40,90,30,90,25
440,0356,Dusclops,Ghost,Nil,455,40,70,130,60,130,25
441,0357,Tropius,Grass,Flying,460,99,68,83,72,87,51
442,0358,Chimecho,Psychic,Nil,455,75,50,80,95,90,65
443,0359,Absol,Dark,Nil,465,65,130,60,75,60,75
444,0359,Absol,Dark,Nil,565,65,150,60,115,60,115
445,0360,Wynaut,Psychic,Nil,260,95,23,48,23,48,23
446,0361,Snorunt,Ice,Nil,300,50,50,50,50,50,50
447,0362,Glalie,Ice,Nil,480,80,80,80,80,80,80
448,0362,Glalie,Ice,Nil,580,80,120,80,120,80,100
449,0363,Spheal,Ice,Water,290,70,40,50,55,50,25
450,0364,Sealeo,Ice,Water,410,90,60,70,75,70,45
451,0365,Walrein,Ice,Water,530,110,80,90,95,90,65
452,0366,Clamperl,Water,Nil,345,35,64,85,74,55,32
453,0367,Huntail,Water,Nil,485,55,104,105,94,75,52
454,0368,Gorebyss,Water,Nil,485,55,84,105,114,75,52
455,0369,Relicanth,Water,Rock,485,100,90,130,45,65,55
456,0370,Luvdisc,Water,Nil,330,43,30,55,40,65,97
457,0371,Bagon,Dragon,Nil,300,45,75,60,40,30,50
458,0372,Shelgon,Dragon,Nil,420,65,95,100,60,50,50
459,0373,Salamence,Dragon,Flying,600,95,135,80,110,80,100
460,0373,Salamence,Dragon,Flying,700,95,145,130,120,90,120
461,0374,Beldum,Steel,Psychic,300,40,55,80,35,60,30
462,0375,Metang,Steel,Psychic,420,60,75,100,55,80,50
463,0376,Metagross,Steel,Psychic,600,80,135,130,95,90,70
464,0376,Metagross,Steel,Psychic,700,80,145,150,105,110,110
465,0377,Regirock,Rock,Nil,580,80,100,200,50,100,50
466,0378,Regice,Ice,Nil,580,80,50,100,100,200,50
467,0379,Registeel,Steel,Nil,580,80,75,150,75,150,50
468,0380,Latias,Dragon,Psychic,600,80,80,90,110,130,110
469,0380,Latias,Dragon,Psychic,700,80,100,120,140,150,110
470,0381,Latios,Dragon,Psychic,600,80,90,80,130,110,110
471,0381,Latios,Dragon,Psychic,700,80,130,100,160,120,110
472,0382,Kyogre,Water,Nil,670,100,100,90,150,140,90
473,0382,Kyogre,Water,Nil,770,100,150,90,180,160,90
474,0383,Groudon,Ground,Nil,670,100,150,140,100,90,90
475,0383,Groudon,Ground,Fire,770,100,180,160,150,90,90
476,0384,Rayquaza,Dragon,Flying,680,105,150,90,150,90,95
477,0384,Rayquaza,Dragon,Flying,780,105,180,100,180,100,115
478,0385,Jirachi,Steel,Psychic,600,100,100,100,100,100,100
479,0386,Deoxys,Psychic,Nil,600,50,150,50,150,50,150
480,0386,Deoxys,Psychic,Nil,600,50,180,20,180,20,150
481,0386,Deoxys,Psychic,Nil,600,50,70,160,70,160,90
482,0386,Deoxys,Psychic,Nil,600,50,95,90,95,90,180
483,0387,Turtwig,Grass,Nil,318,55,68,64,45,55,31
484,0388,Grotle,Grass,Nil,405,75,89,85,55,65,36
485,0389,Torterra,Grass,Ground,525,95,109,105,75,85,56
486,0390,Chimchar,Fire,Nil,309,44,58,44,58,44,61
487,0391,Monferno,Fire,Fighting,405,64,78,52,78,52,81
488,0392,Infernape,Fire,Fighting,534,76,104,71,104,71,108
489,0393,Piplup,Water,Nil,314,53,51,53,61,56,40
490,0394,Prinplup,Water,Nil,405,64,66,68,81,76,50
491,0395,Empoleon,Water,Steel,530,84,86,88,111,101,60
492,0396,Starly,Normal,Flying,245,40,55,30,30,30,60
493,0397,Staravia,Normal,Flying,340,55,75,50,40,40,80
494,0398,Staraptor,Normal,Flying,485,85,120,70,50,60,100
495,0399,Bidoof,Normal,Nil,250,59,45,40,35,40,31
496,0400,Bibarel,Normal,Water,410,79,85,60,55,60,71
497,0401,Kricketot,Bug,Nil,194,37,25,41,25,41,25
498,0402,Kricketune,Bug,Nil,384,77,85,51,55,51,65
499,0403,Shinx,Electric,Nil,263,45,65,34,40,34,45
500,0404,Luxio,Electric,Nil,363,60,85,49,60,49,60
501,0405,Luxray,Electric,Nil,523,80,120,79,95,79,70
502,0406,Budew,Grass,Poison,280,40,30,35,50,70,55
503,0407,Roserade,Grass,Poison,515,60,70,65,125,105,90
504,0408,Cranidos,Rock,Nil,350,67,125,40,30,30,58
505,0409,Rampardos,Rock,Nil,495,97,165,60,65,50,58
506,0410,Shieldon,Rock,Steel,350,30,42,118,42,88,30
507,0411,Bastiodon,Rock,Steel,495,60,52,168,47,138,30
508,0412,Burmy,Bug,Nil,224,40,29,45,29,45,36
509,0412,Burmy,Bug,Nil,224,40,29,45,29,45,36
510,0412,Burmy,Bug,Nil,224,40,29,45,29,45,36
511,0413,Wormadam,Bug,Grass,424,60,59,85,79,105,36
512,0413,Wormadam,Bug,Ground,424,60,79,105,59,85,36
513,0413,Wormadam,Bug,Steel,424,60,69,95,69,95,36
514,0414,Mothim,Bug,Flying,424,70,94,50,94,50,66
515,0415,Combee,Bug,Flying,244,30,30,42,30,42,70
516,0416,Vespiquen,Bug,Flying,474,70,80,102,80,102,40
517,0417,Pachirisu,Electric,Nil,405,60,45,70,45,90,95
518,0418,Buizel,Water,Nil,330,55,65,35,60,30,85
519,0419,Floatzel,Water,Nil,495,85,105,55,85,50,115
520,0420,Cherubi,Grass,Nil,275,45,35,45,62,53,35
521,0421,Cherrim,Grass,Nil,450,70,60,70,87,78,85
522,0422,Shellos,Water,Nil,325,76,48,48,57,62,34
523,0423,Gastrodon,Water,Ground,475,111,83,68,92,82,39
524,0424,Ambipom,Normal,Nil,482,75,100,66,60,66,115
525,0425,Drifloon,Ghost,Flying,348,90,50,34,60,44,70
526,0426,Drifblim,Ghost,Flying,498,150,80,44,90,54,80
527,0427,Buneary,Normal,Nil,350,55,66,44,44,56,85
528,0428,Lopunny,Normal,Nil,480,65,76,84,54,96,105
529,0428,Lopunny,Normal,Fighting,580,65,136,94,54,96,135
530,0429,Mismagius,Ghost,Nil,495,60,60,60,105,105,105
531,0430,Honchkrow,Dark,Flying,505,100,125,52,105,52,71
532,0431,Glameow,Normal,Nil,310,49,55,42,42,37,85
533,0432,Purugly,Normal,Nil,452,71,82,64,64,59,112
534,0433,Chingling,Psychic,Nil,285,45,30,50,65,50,45
535,0434,Stunky,Poison,Dark,329,63,63,47,41,41,74
536,0435,Skuntank,Poison,Dark,479,103,93,67,71,61,84
537,0436,Bronzor,Steel,Psychic,300,57,24,86,24,86,23
538,0437,Bronzong,Steel,Psychic,500,67,89,116,79,116,33
539,0438,Bonsly,Rock,Nil,290,50,80,95,10,45,10
540,0439,Mime Jr.,Psychic,Fairy,310,20,25,45,70,90,60
541,0440,Happiny,Normal,Nil,220,100,5,5,15,65,30
542,0441,Chatot,Normal,Flying,411,76,65,45,92,42,91
543,0442,Spiritomb,Ghost,Dark,485,50,92,108,92,108,35
544,0443,Gible,Dragon,Ground,300,58,70,45,40,45,42
545,0444,Gabite,Dragon,Ground,410,68,90,65,50,55,82
546,0445,Garchomp,Dragon,Ground,600,108,130,95,80,85,102
547,0445,Garchomp,Dragon,Ground,700,108,170,115,120,95,92
548,0446,Munchlax,Normal,Nil,390,135,85,40,40,85,5
549,0447,Riolu,Fighting,Nil,285,40,70,40,35,40,60
550,0448,Lucario,Fighting,Steel,525,70,110,70,115,70,90
551,0448,Lucario,Fighting,Steel,625,70,145,88,140,70,112
552,0449,Hippopotas,Ground,Nil,330,68,72,78,38,42,32
553,0450,Hippowdon,Ground,Nil,525,108,112,118,68,72,47
554,0451,Skorupi,Poison,Bug,330,40,50,90,30,55,65
555,0452,Drapion,Poison,Dark,500,70,90,110,60,75,95
556,0453,Croagunk,Poison,Fighting,300,48,61,40,61,40,50
557,0454,Toxicroak,Poison,Fighting,490,83,106,65,86,65,85
558,0455,Carnivine,Grass,Nil,454,74,100,72,90,72,46
559,0456,Finneon,Water,Nil,330,49,49,56,49,61,66
560,0457,Lumineon,Water,Nil,460,69,69,76,69,86,91
561,0458,Mantyke,Water,Flying,345,45,20,50,60,120,50
562,0459,Snover,Grass,Ice,334,60,62,50,62,60,40
563,0460,Abomasnow,Grass,Ice,494,90,92,75,92,85,60
564,0460,Abomasnow,Grass,Ice,594,90,132,105,132,105,30
565,0461,Weavile,Dark,Ice,510,70,120,65,45,85,125
566,0462,Magnezone,Electric,Steel,535,70,70,115,130,90,60
567,0463,Lickilicky,Normal,Nil,515,110,85,95,80,95,50
568,0464,Rhyperior,Ground,Rock,535,115,140,130,55,55,40
569,0465,Tangrowth,Grass,Nil,535,100,100,125,110,50,50
570,0466,Electivire,Electric,Nil,540,75,123,67,95,85,95
571,0467,Magmortar,Fire,Nil,540,75,95,67,125,95,83
572,0468,Togekiss,Fairy,Flying,545,85,50,95,120,115,80
573,0469,Yanmega,Bug,Flying,515,86,76,86,116,56,95
574,0470,Leafeon,Grass,Nil,525,65,110,130,60,65,95
575,0471,Glaceon,Ice,Nil,525,65,60,110,130,95,65
576,0472,Gliscor,Ground,Flying,510,75,95,125,45,75,95
577,0473,Mamoswine,Ice,Ground,530,110,130,80,70,60,80
578,0474,Porygon-Z,Normal,Nil,535,85,80,70,135,75,90
579,0475,Gallade,Psychic,Fighting,518,68,125,65,65,115,80
580,0475,Gallade,Psychic,Fighting,618,68,165,95,65,115,110
581,0476,Probopass,Rock,Steel,525,60,55,145,75,150,40
582,0477,Dusknoir,Ghost,Nil,525,45,100,135,65,135,45
583,0478,Froslass,Ice,Ghost,480,70,80,70,80,70,110
584,0479,Rotom,Electric,Ghost,440,50,50,77,95,77,91
585,0479,Rotom,Electric,Fire,520,50,65,107,105,107,86
586,0479,Rotom,Electric,Water,520,50,65,107,105,107,86
587,0479,Rotom,Electric,Ice,520,50,65,107,105,107,86
588,0479,Rotom,Electric,Flying,520,50,65,107,105,107,86
589,0479,Rotom,Electric,Grass,520,50,65,107,105,107,86
590,0480,Uxie,Psychic,Nil,580,75,75,130,75,130,95
591,0481,Mesprit,Psychic,Nil,580,80,105,105,105,105,80
592,0482,Azelf,Psychic,Nil,580,75,125,70,125,70,115
593,0483,Dialga,Steel,Dragon,680,100,120,120,150,100,90
594,0483,Dialga,Steel,Dragon,680,100,100,120,150,120,90
595,0484,Palkia,Water,Dragon,680,90,120,100,150,120,100
596,0484,Palkia,Water,Dragon,680,90,100,100,150,120,120
597,0485,Heatran,Fire,Steel,600,91,90,106,130,106,77
598,0486,Regigigas,Normal,Nil,670,110,160,110,80,110,100
599,0487,Giratina,Ghost,Dragon,680,150,100,120,100,120,90
600,0487,Giratina,Ghost,Dragon,680,150,120,100,120,100,90
601,0488,Cresselia,Psychic,Nil,580,120,70,110,75,120,85
602,0489,Phione,Water,Nil,480,80,80,80,80,80,80
603,0490,Manaphy,Water,Nil,600,100,100,100,100,100,100
604,0491,Darkrai,Dark,Nil,600,70,90,90,135,90,125
605,0492,Shaymin,Grass,Nil,600,100,100,100,100,100,100
606,0492,Shaymin,Grass,Flying,600,100,103,75,120,75,127
607,0493,Arceus,Normal,Nil,720,120,120,120,120,120,120
608,0494,Victini,Psychic,Fire,600,100,100,100,100,100,100
609,0495,Snivy,Grass,Nil,308,45,45,55,45,55,63
610,0496,Servine,Grass,Nil,413,60,60,75,60,75,83
611,0497,Serperior,Grass,Nil,528,75,75,95,75,95,113
612,0498,Tepig,Fire,Nil,308,65,63,45,45,45,45
613,0499,Pignite,Fire,Fighting,418,90,93,55,70,55,55
614,0500,Emboar,Fire,Fighting,528,110,123,65,100,65,65
615,0501,Oshawott,Water,Nil,308,55,55,45,63,45,45
616,0502,Dewott,Water,Nil,413,75,75,60,83,60,60
617,0503,Samurott,Water,Nil,528,95,100,85,108,70,70
618,0503,Samurott,Water,Dark,528,90,108,80,100,65,85
619,0504,Patrat,Normal,Nil,255,45,55,39,35,39,42
620,0505,Watchog,Normal,Nil,420,60,85,69,60,69,77
621,0506,Lillipup,Normal,Nil,275,45,60,45,25,45,55
622,0507,Herdier,Normal,Nil,370,65,80,65,35,65,60
623,0508,Stoutland,Normal,Nil,500,85,110,90,45,90,80
624,0509,Purrloin,Dark,Nil,281,41,50,37,50,37,66
625,0510,Liepard,Dark,Nil,446,64,88,50,88,50,106
626,0511,Pansage,Grass,Nil,316,50,53,48,53,48,64
627,0512,Simisage,Grass,Nil,498,75,98,63,98,63,101
628,0513,Pansear,Fire,Nil,316,50,53,48,53,48,64
629,0514,Simisear,Fire,Nil,498,75,98,63,98,63,101
630,0515,Panpour,Water,Nil,316,50,53,48,53,48,64
631,0516,Simipour,Water,Nil,498,75,98,63,98,63,101
632,0517,Munna,Psychic,Nil,292,76,25,45,67,55,24
633,0518,Musharna,Psychic,Nil,487,116,55,85,107,95,29
634,0519,Pidove,Normal,Flying,264,50,55,50,36,30,43
635,0520,Tranquill,Normal,Flying,358,62,77,62,50,42,65
636,0521,Unfezant,Normal,Flying,488,80,115,80,65,55,93
637,0522,Blitzle,Electric,Nil,295,45,60,32,50,32,76
638,0523,Zebstrika,Electric,Nil,497,75,100,63,80,63,116
639,0524,Roggenrola,Rock,Nil,280,55,75,85,25,25,15
640,0525,Boldore,Rock,Nil,390,70,105,105,50,40,20
641,0526,Gigalith,Rock,Nil,515,85,135,130,60,80,25
642,0527,Woobat,Psychic,Flying,323,65,45,43,55,43,72
643,0528,Swoobat,Psychic,Flying,425,67,57,55,77,55,114
644,0529,Drilbur,Ground,Nil,328,60,85,40,30,45,68
645,0530,Excadrill,Ground,Steel,508,110,135,60,50,65,88
646,0531,Audino,Normal,Nil,445,103,60,86,60,86,50
647,0531,Audino,Normal,Fairy,545,103,60,126,80,126,50
648,0532,Timburr,Fighting,Nil,305,75,80,55,25,35,35
649,0533,Gurdurr,Fighting,Nil,405,85,105,85,40,50,40
650,0534,Conkeldurr,Fighting,Nil,505,105,140,95,55,65,45
651,0535,Tympole,Water,Nil,294,50,50,40,50,40,64
652,0536,Palpitoad,Water,Ground,384,75,65,55,65,55,69
653,0537,Seismitoad,Water,Ground,509,105,95,75,85,75,74
654,0538,Throh,Fighting,Nil,465,120,100,85,30,85,45
655,0539,Sawk,Fighting,Nil,465,75,125,75,30,75,85
656,0540,Sewaddle,Bug,Grass,310,45,53,70,40,60,42
657,0541,Swadloon,Bug,Grass,380,55,63,90,50,80,42
658,0542,Leavanny,Bug,Grass,500,75,103,80,70,80,92
659,0543,Venipede,Bug,Poison,260,30,45,59,30,39,57
660,0544,Whirlipede,Bug,Poison,360,40,55,99,40,79,47
661,0545,Scolipede,Bug,Poison,485,60,100,89,55,69,112
662,0546,Cottonee,Grass,Fairy,280,40,27,60,37,50,66
663,0547,Whimsicott,Grass,Fairy,480,60,67,85,77,75,116
664,0548,Petilil,Grass,Nil,280,45,35,50,70,50,30
665,0549,Lilligant,Grass,Nil,480,70,60,75,110,75,90
666,0549,Lilligant,Grass,Fighting,480,70,105,75,50,75,105
667,0550,Basculin,Water,Nil,460,70,92,65,80,55,98
668,0550,Basculin,Water,Nil,460,70,92,65,80,55,98
669,0550,Basculin,Water,Nil,460,70,92,65,80,55,98
670,0551,Sandile,Ground,Dark,292,50,72,35,35,35,65
671,0552,Krokorok,Ground,Dark,351,60,82,45,45,45,74
672,0553,Krookodile,Ground,Dark,519,95,117,80,65,70,92
673,0554,Darumaka,Fire,Nil,315,70,90,45,15,45,50
674,0554,Darumaka,Ice,Nil,315,70,90,45,15,45,50
675,0555,Darmanitan,Fire,Nil,480,105,140,55,30,55,95
676,0555,Darmanitan,Fire,Psychic,540,105,30,105,140,105,55
677,0555,Darmanitan,Ice,Nil,480,105,140,55,30,55,95
678,0555,Darmanitan,Ice,Fire,540,105,160,55,30,55,135
679,0556,Maractus,Grass,Nil,461,75,86,67,106,67,60
680,0557,Dwebble,Bug,Rock,325,50,65,85,35,35,55
681,0558,Crustle,Bug,Rock,485,70,105,125,65,75,45
682,0559,Scraggy,Dark,Fighting,348,50,75,70,35,70,48
683,0560,Scrafty,Dark,Fighting,488,65,90,115,45,115,58
684,0561,Sigilyph,Psychic,Flying,490,72,58,80,103,80,97
685,0562,Yamask,Ghost,Nil,303,38,30,85,55,65,30
686,0562,Yamask,Ground,Ghost,303,38,55,85,30,65,30
687,0563,Cofagrigus,Ghost,Nil,483,58,50,145,95,105,30
688,0564,Tirtouga,Water,Rock,355,54,78,103,53,45,22
689,0565,Carracosta,Water,Rock,495,74,108,133,83,65,32
690,0566,Archen,Rock,Flying,401,55,112,45,74,45,70
691,0567,Archeops,Rock,Flying,567,75,140,65,112,65,110
692,0568,Trubbish,Poison,Nil,329,50,50,62,40,62,65
693,0569,Garbodor,Poison,Nil,474,80,95,82,60,82,75
694,0570,Zorua,Dark,Nil,330,40,65,40,80,40,65
695,0570,Zorua,Normal,Ghost,330,35,60,40,85,40,70
696,0571,Zoroark,Dark,Nil,510,60,105,60,120,60,105
697,0571,Zoroark,Normal,Ghost,510,55,100,60,125,60,110
698,0572,Minccino,Normal,Nil,300,55,50,40,40,40,75
699,0573,Cinccino,Normal,Nil,470,75,95,60,65,60,115
700,0574,Gothita,Psychic,Nil,290,45,30,50,55,65,45
701,0575,Gothorita,Psychic,Nil,390,60,45,70,75,85,55
702,0576,Gothitelle,Psychic,Nil,490,70,55,95,95,110,65
703,0577,Solosis,Psychic,Nil,290,45,30,40,105,50,20
704,0578,Duosion,Psychic,Nil,370,65,40,50,125,60,30
705,0579,Reuniclus,Psychic,Nil,490,110,65,75,125,85,30
706,0580,Ducklett,Water,Flying,305,62,44,50,44,50,55
707,0581,Swanna,Water,Flying,473,75,87,63,87,63,98
708,0582,Vanillite,Ice,Nil,305,36,50,50,65,60,44
709,0583,Vanillish,Ice,Nil,395,51,65,65,80,75,59
710,0584,Vanilluxe,Ice,Nil,535,71,95,85,110,95,79
711,0585,Deerling,Normal,Grass,335,60,60,50,40,50,75
712,0586,Sawsbuck,Normal,Grass,475,80,100,70,60,70,95
713,0587,Emolga,Electric,Flying,428,55,75,60,75,60,103
714,0588,Karrablast,Bug,Nil,315,50,75,45,40,45,60
715,0589,Escavalier,Bug,Steel,495,70,135,105,60,105,20
716,0590,Foongus,Grass,Poison,294,69,55,45,55,55,15
717,0591,Amoonguss,Grass,Poison,464,114,85,70,85,80,30
718,0592,Frillish,Water,Ghost,335,55,40,50,65,85,40
719,0593,Jellicent,Water,Ghost,480,100,60,70,85,105,60
720,0594,Alomomola,Water,Nil,470,165,75,80,40,45,65
721,0595,Joltik,Bug,Electric,319,50,47,50,57,50,65
722,0596,Galvantula,Bug,Electric,472,70,77,60,97,60,108
723,0597,Ferroseed,Grass,Steel,305,44,50,91,24,86,10
724,0598,Ferrothorn,Grass,Steel,489,74,94,131,54,116,20
725,0599,Klink,Steel,Nil,300,40,55,70,45,60,30
726,0600,Klang,Steel,Nil,440,60,80,95,70,85,50
727,0601,Klinklang,Steel,Nil,520,60,100,115,70,85,90
728,0602,Tynamo,Electric,Nil,275,35,55,40,45,40,60
729,0603,Eelektrik,Electric,Nil,405,65,85,70,75,70,40
730,0604,Eelektross,Electric,Nil,515,85,115,80,105,80,50
731,0605,Elgyem,Psychic,Nil,335,55,55,55,85,55,30
732,0606,Beheeyem,Psychic,Nil,485,75,75,75,125,95,40
733,0607,Litwick,Ghost,Fire,275,50,30,55,65,55,20
734,0608,Lampent,Ghost,Fire,370,60,40,60,95,60,55
735,0609,Chandelure,Ghost,Fire,520,60,55,90,145,90,80
736,0610,Axew,Dragon,Nil,320,46,87,60,30,40,57
737,0611,Fraxure,Dragon,Nil,410,66,117,70,40,50,67
738,0612,Haxorus,Dragon,Nil,540,76,147,90,60,70,97
739,0613,Cubchoo,Ice,Nil,305,55,70,40,60,40,40
740,0614,Beartic,Ice,Nil,505,95,130,80,70,80,50
741,0615,Cryogonal,Ice,Nil,515,80,50,50,95,135,105
742,0616,Shelmet,Bug,Nil,305,50,40,85,40,65,25
743,0617,Accelgor,Bug,Nil,495,80,70,40,100,60,145
744,0618,Stunfisk,Ground,Electric,471,109,66,84,81,99,32
745,0618,Stunfisk,Ground,Steel,471,109,81,99,66,84,32
746,0619,Mienfoo,Fighting,Nil,350,45,85,50,55,50,65
747,0620,Mienshao,Fighting,Nil,510,65,125,60,95,60,105
748,0621,Druddigon,Dragon,Nil,485,77,120,90,60,90,48
749,0622,Golett,Ground,Ghost,303,59,74,50,35,50,35
750,0623,Golurk,Ground,Ghost,483,89,124,80,55,80,55
751,0624,Pawniard,Dark,Steel,340,45,85,70,40,40,60
752,0625,Bisharp,Dark,Steel,490,65,125,100,60,70,70
753,0626,Bouffalant,Normal,Nil,490,95,110,95,40,95,55
754,0627,Rufflet,Normal,Flying,350,70,83,50,37,50,60
755,0628,Braviary,Normal,Flying,510,100,123,75,57,75,80
756,0628,Braviary,Psychic,Flying,510,110,83,70,112,70,65
757,0629,Vullaby,Dark,Flying,370,70,55,75,45,65,60
758,0630,Mandibuzz,Dark,Flying,510,110,65,105,55,95,80
759,0631,Heatmor,Fire,Nil,484,85,97,66,105,66,65
760,0632,Durant,Bug,Steel,484,58,109,112,48,48,109
761,0633,Deino,Dark,Dragon,300,52,65,50,45,50,38
762,0634,Zweilous,Dark,Dragon,420,72,85,70,65,70,58
763,0635,Hydreigon,Dark,Dragon,600,92,105,90,125,90,98
764,0636,Larvesta,Bug,Fire,360,55,85,55,50,55,60
765,0637,Volcarona,Bug,Fire,550,85,60,65,135,105,100
766,0638,Cobalion,Steel,Fighting,580,91,90,129,90,72,108
767,0639,Terrakion,Rock,Fighting,580,91,129,90,72,90,108
768,0640,Virizion,Grass,Fighting,580,91,90,72,90,129,108
769,0641,Tornadus,Flying,Nil,580,79,115,70,125,80,111
770,0641,Tornadus,Flying,Nil,580,79,100,80,110,90,121
771,0642,Thundurus,Electric,Flying,580,79,115,70,125,80,111
772,0642,Thundurus,Electric,Flying,580,79,105,70,145,80,101
773,0643,Reshiram,Dragon,Fire,680,100,120,100,150,120,90
774,0644,Zekrom,Dragon,Electric,680,100,150,120,120,100,90
775,0645,Landorus,Ground,Flying,600,89,125,90,115,80,101
776,0645,Landorus,Ground,Flying,600,89,145,90,105,80,91
777,0646,Kyurem,Dragon,Ice,660,125,130,90,130,90,95
778,0646,Kyurem,Dragon,Ice,700,125,120,90,170,100,95
779,0646,Kyurem,Dragon,Ice,700,125,170,100,120,90,95
780,0647,Keldeo,Water,Fighting,580,91,72,90,129,90,108
781,0647,Keldeo,Water,Fighting,580,91,72,90,129,90,108
782,0648,Meloetta,Normal,Psychic,600,100,77,77,128,128,90
783,0648,Meloetta,Normal,Fighting,600,100,128,90,77,77,128
784,0649,Genesect,Bug,Steel,600,71,120,95,120,95,99
785,0650,Chespin,Grass,Nil,313,56,61,65,48,45,38
786,0651,Quilladin,Grass,Nil,405,61,78,95,56,58,57
787,0652,Chesnaught,Grass,Fighting,530,88,107,122,74,75,64
788,0653,Fennekin,Fire,Nil,307,40,45,40,62,60,60
789,0654,Braixen,Fire,Nil,409,59,59,58,90,70,73
790,0655,Delphox,Fire,Psychic,534,75,69,72,114,100,104
791,0656,Froakie,Water,Nil,314,41,56,40,62,44,71
792,0657,Frogadier,Water,Nil,405,54,63,52,83,56,97
793,0658,Greninja,Water,Dark,530,72,95,67,103,71,122
794,0658,Greninja,Water,Dark,640,72,145,67,153,71,132
795,0659,Bunnelby,Normal,Nil,237,38,36,38,32,36,57
796,0660,Diggersby,Normal,Ground,423,85,56,77,50,77,78
797,0661,Fletchling,Normal,Flying,278,45,50,43,40,38,62
798,0662,Fletchinder,Fire,Flying,382,62,73,55,56,52,84
799,0663,Talonflame,Fire,Flying,499,78,81,71,74,69,126
800,0664,Scatterbug,Bug,Nil,200,38,35,40,27,25,35
801,0665,Spewpa,Bug,Nil,213,45,22,60,27,30,29
802,0666,Vivillon,Bug,Flying,411,80,52,50,90,50,89
803,0667,Litleo,Fire,Normal,369,62,50,58,73,54,72
804,0668,Pyroar,Fire,Normal,507,86,68,72,109,66,106
805,0669,Flabébé,Fairy,Nil,303,44,38,39,61,79,42
806,0670,Floette,Fairy,Nil,371,54,45,47,75,98,52
807,0671,Florges,Fairy,Nil,552,78,65,68,112,154,75
808,0672,Skiddo,Grass,Nil,350,66,65,48,62,57,52
809,0673,Gogoat,Grass,Nil,531,123,100,62,97,81,68
810,0674,Pancham,Fighting,Nil,348,67,82,62,46,48,43
811,0675,Pangoro,Fighting,Dark,495,95,124,78,69,71,58
812,0676,Furfrou,Normal,Nil,472,75,80,60,65,90,102
813,0677,Espurr,Psychic,Nil,355,62,48,54,63,60,68
814,0678,Meowstic,Psychic,Nil,466,74,48,76,83,81,104
815,0678,Meowstic,Psychic,Nil,466,74,48,76,83,81,104
816,0679,Honedge,Steel,Ghost,325,45,80,100,35,37,28
817,0680,Doublade,Steel,Ghost,448,59,110,150,45,49,35
818,0681,Aegislash,Steel,Ghost,500,60,50,140,50,140,60
819,0681,Aegislash,Steel,Ghost,500,60,140,50,140,50,60
820,0682,Spritzee,Fairy,Nil,341,78,52,60,63,65,23
821,0683,Aromatisse,Fairy,Nil,462,101,72,72,99,89,29
822,0684,Swirlix,Fairy,Nil,341,62,48,66,59,57,49
823,0685,Slurpuff,Fairy,Nil,480,82,80,86,85,75,72
824,0686,Inkay,Dark,Psychic,288,53,54,53,37,46,45
825,0687,Malamar,Dark,Psychic,482,86,92,88,68,75,73
826,0687,Malamar,Dark,Psychic,582,86,102,88,98,120,88
827,0688,Binacle,Rock,Water,306,42,52,67,39,56,50
828,0689,Barbaracle,Rock,Water,500,72,105,115,54,86,68
829,0690,Skrelp,Poison,Water,320,50,60,60,60,60,30
830,0691,Dragalge,Poison,Dragon,494,65,75,90,97,123,44
831,0692,Clauncher,Water,Nil,330,50,53,62,58,63,44
832,0693,Clawitzer,Water,Nil,500,71,73,88,120,89,59
833,0694,Helioptile,Electric,Normal,289,44,38,33,61,43,70
834,0695,Heliolisk,Electric,Normal,481,62,55,52,109,94,109
835,0696,Tyrunt,Rock,Dragon,362,58,89,77,45,45,48
836,0697,Tyrantrum,Rock,Dragon,521,82,121,119,69,59,71
837,0698,Amaura,Rock,Ice,362,77,59,50,67,63,46
838,0699,Aurorus,Rock,Ice,521,123,77,72,99,92,58
839,0700,Sylveon,Fairy,Nil,525,95,65,65,110,130,60
840,0701,Hawlucha,Fighting,Flying,500,78,92,75,74,63,118
841,0701,Hawlucha,Fighting,Flying,600,78,137,100,74,93,118
842,0702,Dedenne,Electric,Fairy,431,67,58,57,81,67,101
843,0703,Carbink,Rock,Fairy,500,50,50,150,50,150,50
844,0704,Goomy,Dragon,Nil,300,45,50,35,55,75,40
845,0705,Sliggoo,Dragon,Nil,452,68,75,53,83,113,60
846,0705,Sliggoo,Steel,Dragon,452,58,75,83,83,113,40
847,0706,Goodra,Dragon,Nil,600,90,100,70,110,150,80
